������ID,�����ID,�����Ҹ�,������,��_��,��_��,��,X��ǥ,Y��ǥ,�����뼱��,�����뼱
7061017800,752,�����뱸�ڹ����ǳ�,Daegu Nat'l Museum,�뱸������,������,Ȳ��1��,12838.3554,3550.7997,8,"100-1, 234, 349, 449, 524, ����1-1, ����3, ��ȯ3-1"
7061017900,694,�����뱸�ڹ�����,Daegu Nat'l Museum,�뱸������,������,Ȳ��1��,12838.3546,3550.8258,8,"100, 234, 349, 449, 524, ����1, ����3-1, ��ȯ3"
7061018000,9260,�������б���,Dongdo Middle School,�뱸������,������,����4��,12838.32858,3550.952661,8,"100-1, 234, 349, 449, 524, ����1-1, ����3, ��ȯ3-1"
7061018100,2606,�������б��ǳ�,Dongdo Middle School,�뱸������,������,����4��,12838.3089,3550.9995,8,"100, 234, 349, 449, 524, ����1, ����3-1, ��ȯ3"
7061018200,5201,����õ��Ÿ��ǳ�,Woobang Sincheonji Town,�뱸������,������,Ȳ��1��,12838.411,3550.275,6,"449, 524, ����1, ����4, ��ȯ3, ��ȯ3-1"
7061018300,5067,����õ��Ÿ���,Woobang Sincheonji Town,�뱸������,������,Ȳ��1��,12838.4229,3550.2886,6,"449, 524, ����1-1, ����4, ��ȯ3, ��ȯ3-1"
7061018400,1476,�����ҹ漭1,Suseong Fire Station,�뱸������,������,����1��,12838.6383,3549.6682,6,"449, 524, ����1-1, ����4, ��ȯ3, ��ȯ3-1"
7061018500,2454,�����ҹ漭2,Suseong Fire Station,�뱸������,������,����1��,12838.6261,3549.5815,6,"449, 524, ����1, ����4, ��ȯ3, ��ȯ3-1"
7061018600,9156,���������� �ǳ�,Beommul Heights,�뱸������,������,����1��,12838.58107,3549.445924,6,"449, 524, ����1, ����4, ��ȯ3, ��ȯ3-1"
7061018700,837,������������,Beommul Heights,�뱸������,������,����1��,12838.5885,3549.451,6,"449, 524, ����1-1, ����4, ��ȯ3, ��ȯ3-1"
7061018800,371,����Ÿ���,Jisan Town,�뱸������,������,����1��,12838.4933,3549.3591,6,"449, 524, ����1, ����4, ��ȯ3, ��ȯ3-1"
7061018900,372,����Ÿ��ǳ�,Jisan Town,�뱸������,������,����1��,12838.4962,3549.3617,6,"449, 524, ����1-1, ����4, ��ȯ3, ��ȯ3-1"
7061019000,83,�����Ѷ����ðǳ�,Beommul Halla Apts,�뱸������,������,����2��,12838.3115,3549.2466,4,"204, 401, 449, ����1"
7061019100,5065,�����Ѷ����þ�,Beommul Halla Apts,�뱸������,������,����2��,12838.2607,3549.2351,4,"204, 401, 449, ����1-1"
7061019200,5066,�����������þ�,Jisan Hyundai Apts,�뱸������,������,����2��,12838.0692,3549.2371,4,"204, 401, 449, ����1"
7061019300,86,�����������ðǳ�,Jisan Hyundai Apts,�뱸������,������,����2��,12838.0744,3549.2283,4,"204, 401, 449, ����1-1"
7061019400,5249,�����þ���Ʈ�ǳ�,Jisan Mongnyeon Apts,�뱸������,������,����2��,12837.9395,3549.276,4,"204, 401, 449, ����1"
7061019500,88,�����þ���Ʈ��,Jisan Mongnyeon Apts,�뱸������,������,����2��,12837.9262,3549.2797,4,"204, 401, 449, ����1-1"
7061019600,89,����ÿ�����Ʈ1������,Jisan Siyeong Apts 1,�뱸������,������,����2��,12837.7487,3549.3355,2,"401, ����1"
7061019700,90,����ÿ�����Ʈ1�����ǳ�,Jisan Siyeong Apts 1,�뱸������,������,����2��,12837.7797,3549.3246,2,"401, ����1-1"
7061019800,91,���������б��ǳ�,Suseong High School,�뱸������,������,����2��,12837.6068,3549.379,2,"401, ����1"
7061019900,92,���������б���,Suseong High School,�뱸������,������,����2��,12837.5568,3549.3882,2,"401, ����1-1"
7061020000,93,�ұ��ѹ溴���ǳ�2,Buddhist Oriental Medical,�뱸������,������,�λ굿,12837.4544,3549.4263,2,"401, ����1-1"
7061020100,357,�ѻ���ȸ�ǳ�,Hansaem Church,�뱸������,������,�λ굿,12837.5336,3549.6094,4,"410, 564, ����1-1, ����3-1"
7061020200,360,�������б��Ա�,Jisan Middle School,�뱸������,������,����2��,12837.6297,3549.5667,2,"564, ����3-1"
7061020300,5246,���ƽ���������(�������б���),Donga Sports Center,�뱸������,������,����2��,12837.7686,3549.5434,3,"564, ����3, ����3-1"
7061020400,9159,����û��Ÿ��ǳ�,Jisan Cheonggu Town,�뱸������,������,����2��,12838.02374,3549.455786,5,"403, 564, 814, ����3, ����3-1"
7061020500,2580,����û��Ÿ���,Jisan Cheonggu Town,�뱸������,������,����1��,12838.0355,3549.4586,5,"403, 564, 814, ����3, ����3"
7061020600,9160,�����Ѷ�Ÿ���,Jisan Halla Town,�뱸������,������,����2��,12838.20071,3549.379748,4,"403, 564, 814, ����3-1"
7061020700,2252,�����Ѷ�Ÿ��ǳ�,Jisan Halla Town,�뱸������,������,����1��,12838.2499,3549.366,4,"403, 564, 814, ����3"
7061020800,2241,���ƹ�ȭ���������ǳ�,DongA Dept Suseong Store,�뱸������,������,����2��,12838.41777,3549.236644,13,"204, 401, 403, 524, 564, 814, ����3, ����1, ����1-1, ����3-1, ����4, ��ȯ3, ��ȯ3-1"
7061020900,2248,���ƹ�ȭ����������,DongA Dept Suseong Store,�뱸������,������,����1��,12838.42606,3549.24555,10,"403, 524, 564, 814, ����3, ����1-1, ����3, ����4, ��ȯ3, ��ȯ3-1"
7061021000,80,����û���Ǽǰǳ�,Beommul Cheonggu Mansion,�뱸������,������,����2��,12838.54722,3549.163966,13,"204, 401, 403, 524, 564, 814, ����3, ����1, ����1-1, ����3-1, ����4, ��ȯ3, ��ȯ3-1"
7061021100,5300,����û���ǼǾ�,Beommul Cheonggu Mansion,�뱸������,������,����1��,12838.56217,3549.166127,13,"204, 401, 403, 524, 564, 814, ����3, ����1, ����1-1, ����3, ����4, ��ȯ3, ��ȯ3-1"
7061021200,5064,�����μ�Ÿ��ǳ�,Beommul Duseong Town,�뱸������,������,����1��,12838.9303,3548.9099,1,814
7061021300,2251,����1�������������;�,Beommul 1-dong Community Service Center,�뱸������,������,����1��,12838.74393,3549.078812,12,"204, 401, 403, 524, 564, ����3, ����1, ����1-1, ����3-1, ����4, ��ȯ3, ��ȯ3-1"
7061021400,2376,����1�������������Ͱǳ�,Beommul 1-dong Community Service Center,�뱸������,������,����1��,12838.75909,3549.103709,12,"204, 401, 403, 524, 564, ����3, ����1, ����1-1, ����3, ����4, ��ȯ3, ��ȯ3-1"
7061021500,2253,���ƽ���������(�����ʱ���),Donga Sports Center,�뱸������,������,����1��,12837.88157,3549.54229,3,"564, ����3, ����3"
7061021600,373,����ȭ����ũ�帲,Jisan Hwasung Park Dream Apts,�뱸������,������,����1��,12837.648,3549.6277,2,"564, ����3"
7061021700,2561,���굿���ǼǾ�,Jisan Dongseo Mansion,�뱸������,������,����1��,12838.0129,3549.5233,4,"204, 403, 449, 814"
7061021800,9157,���굿���Ǽǰǳ�,Jisan Dongseo Mansion,�뱸������,������,����1��,12838.01687,3549.579555,4,"204, 403, 449, 814"
7061021900,5099,�뱸�������û,Daegu Metropolitan Police Agency,�뱸������,������,����1��,12838.01351,3549.718628,4,"204, 403, 449, 814"
7061022000,352,���뿬����,Traffic Training Institute,�뱸������,������,����1��,12837.7919,3549.8115,4,"204, 403, 449, 814"
7061022100,353,���뿬�����ǳ�,Traffic Training Institute,�뱸������,������,����1��,12837.8372,3549.7922,4,"204, 403, 449, 814"
7061022200,5248,������Ʈ�Ǿưǳ�,Suseong Artpia,�뱸������,������,����1��,12837.5418,3549.8223,4,"204, 403, 449, 814"
7061022300,5247,������Ʈ�Ǿƾ�,Suseong Artpia,�뱸������,������,����1��,12837.6507,3549.8219,4,"204, 403, 449, 814"
7061022400,5206,�������б���,Suseong college,�뱸������,������,����3��,12839.0057,3551.3998,20,"100, 100-1, 234, 309, 349, 399, 425, 449, 509, 609, 649, 724, 840, 849-1, 909, 937, 939, 990, 991, ����3"
7061022500,5296,�������б��ǳ�,Suseong college,�뱸������,������,����2��,12839.0828,3551.3817,20,"100, 100-1, 234, 309, 349, 399, 425, 449, 509, 609, 649, 724, 840, 849, 909, 937, 939, 990, 991, ����3-1"
7061022600,5207,����ö����Ƽ��(3���ⱸ),Damti Station,�뱸������,������,����3��,12839.2372,3551.278,18,"100, 100-1, 309, 349, 399, 449, 509, 609, 649, 724, 840, 849-1, 909, 937, 939, 990, 991, ����3"
7061022700,9254,����ö����Ƽ��(1���ⱸ),Damti Station,�뱸������,������,����2��,12839.23043,3551.303005,18,"100, 100-1, 309, 349, 399, 449, 509, 609, 649, 724, 840, 849, 909, 937, 939, 990, 991, ����3-1"
7061022800,787,����߰����б���,Daeryun Middle and High School,�뱸������,������,����3��,12839.4426,3551.1988,18,"100, 100-1, 309, 349, 399, 449, 509, 609, 649, 724, 840, 849-1, 909, 937, 939, 990, 991, ����3"
7061022900,796,����߰����б��ǳ�,Daeryun Middle and High School,�뱸������,������,����2��,12839.4762,3551.2089,18,"100, 100-1, 309, 349, 399, 449, 509, 609, 649, 724, 840, 849, 909, 937, 939, 990, 991, ����3-1"
7061023000,9174,�����¿ո������ǳ�,Manchon Taewang Leaders,�뱸������,������,����2��,12838.93298,3551.763151,4,"399, 849, 909, ��ȯ3-1"
7061023100,5104,�����¿ո�������1,Manchon Taewang Leaders,�뱸������,������,����2��,12838.9367,3551.8075,5,"399, 524, 849-1, 909, ��ȯ3"
7061023200,9175,�������,Muyeoldae,�뱸������,������,����1��,12838.97036,3552.085026,4,"399, 849, 909, ��ȯ3-1"
7061023300,5200,������ǳ�,Muyeoldae,�뱸������,������,����2��,12838.9478,3552.0853,5,"399, 524, 849-1, 909, ��ȯ3"
7061023400,5265,û��������Ҿ�,Chunggiwa Gas Station,�뱸������,������,����1��,12838.8745,3552.6559,6,"156, 323-1, 518, 651, 708, 849"
7061023500,5264,���������ǳ�,Mangudang Park,�뱸������,������,����1��,12839.4602,3552.5521,9,"156, 518, 651, 708, 808, 814, 849, ����5, �ϱ�3"
7061023600,794,����3��ȭ����ũ�帲�ǳ�,Manchon Hwaseong Park Dream,�뱸������,������,����3��,12839.12955,3551.214571,2,"234, 425"
7061023700,793,��û�ʵ��б��ǳ�,Daecheong Elementary School,�뱸������,������,����3��,12839.1445,3551.0309,2,"234, 425"
7061023800,791,�ѵ�����Ʈ��,Hando Apts,�뱸������,������,����3��,12839.2436,3551.0417,2,"234, 425"
7061023900,790,���̿��1����,Manchon Woobang 1-cha Apts,�뱸������,������,����3��,12839.304,3551.012,2,"234, 425"
7061024000,788,���̿��1���ǳ�,Manchon Woobang 1-cha Apts,�뱸������,������,����3��,12839.3654,3550.9944,2,"234, 425"
7061024100,1087,��Ƽ����1,Damti-gogae,�뱸������,������,����2��,12839.8945,3551.0531,18,"100, 100-1, 309, 349, 399, 449, 509, 609, 649, 724, 840, 849-1, 909, 937, 939, 990, 991, ����3"
7061024200,1251,��Ƽ����2,Damti-gogae,�뱸������,������,����2��,12839.9207,3551.0606,18,"100, 100-1, 309, 349, 399, 449, 509, 609, 649, 724, 840, 849, 909, 937, 939, 990, 991, ����3-1"
7061024300,5250,��������б���,Air Defense Artillery School,�뱸������,������,����2��,12840.1541,3550.8707,18,"100, 100-1, 309, 349, 399, 449, 509, 609, 649, 724, 840, 849-1, 909, 937, 939, 990, 991, ����3"
7061024400,5204,��������б��ǳ�,Air Defense Artillery School,�뱸������,������,����2��,12840.2145,3550.8544,18,"100, 100-1, 309, 349, 399, 449, 509, 609, 649, 724, 840, 849, 909, 937, 939, 990, 991, ����3-1"
7061024500,2300,��ȣ��ȭ�Ѵ���1,Yeonho Flower Market,�뱸������,������,����2��,12840.4264,3550.7206,18,"100, 100-1, 309, 349, 399, 449, 509, 609, 649, 724, 840, 849-1, 909, 937, 939, 990, 991, ����3"
7061024600,5001,��ȣ��ȭ�Ѵ���2,Yeonho Flower Market,�뱸������,������,����2��,12840.4266,3550.742,18,"100, 100-1, 309, 349, 399, 449, 509, 609, 649, 724, 840, 849, 909, 937, 939, 990, 991, ����3-1"
7061024700,1091,�����Ż�Ÿ�,World-Cup (3) Junction,�뱸������,������,����2��,12841.2415,3550.502,15,"100, 100-1, 309, 349, 399, 449, 509, 649, 724, 840, 849-1, 909, 937, 990, 991"
7061024800,1096,�����Ż�Ÿ���,World-Cup (3) Junction,�뱸������,������,����2��,12841.1662,3550.4986,15,"100, 100-1, 309, 349, 399, 449, 509, 649, 724, 840, 849, 909, 937, 990, 991"
7061024900,3136,�������â����,Gosan Nonghyup Warehouse,�뱸������,������,����2��,12841.3821,3550.5463,16,"100, 100-1, 309, 349, 399, 449, 509, 649, 724, 840, 849-1, 909, 937, 990, 991, ����2"
7061025000,1093,�������â���ǳ�,Gosan Nonghyup Warehouse,�뱸������,������,����2��,12841.3683,3550.5599,16,"100, 100-1, 309, 349, 399, 449, 509, 649, 724, 840, 849, 909, 937, 990, 991, ����2"
7061025100,5294,����2�������������Ͱǳ�,Gosan 2-dong Community Service Center,�뱸������,������,����2��,12841.7055,3550.564348,15,"100, 100-1, 309, 349, 399, 449, 509, 649, 724, 840, 909, 937, 990, 991, ����2"
7061025200,2377,����2�������������;�,Gosan 2-dong Community Service Center,�뱸������,������,����2��,12841.6784,3550.586722,15,"100, 100-1, 309, 349, 399, 449, 509, 649, 724, 840, 909, 937, 990, 991, ����2"
7061025300,1673,�Ƚɱ�(������),Ansimgyo (Bridge),�뱸������,������,����3��,12843.0033,3551.5902,3,"719, 849, 980"
7061025400,1664,�Ƚɱ�(�ݾ߿�����),Ansimgyo (Bridge),�뱸������,������,����3��,12843.0016,3551.6077,3,"719, 849-1, 980"
7061025500,1674,������,Seongdong,�뱸������,������,����3��,12843.331,3551.3292,3,"719, 849, 980"
7061025600,1663,�����ǳ�,Seong-dong,�뱸������,������,����3��,12843.3232,3551.3544,3,"719, 849-1, 980"
7061025700,1651,��Ͼ���Ʈ��(���굿),Gosan Gyeongbuk Apts,�뱸������,������,����2��,12841.9235,3550.5295,15,"100, 100-1, 309, 349, 399, 449, 509, 649, 724, 840, 909, 937, 990, 991, ����2"
7061025800,1682,��Ͼ���Ʈ�ǳ�(���굿),Gosan Gyeongbuk Apts,�뱸������,������,����3��,12841.9876,3550.5356,15,"100, 100-1, 309, 349, 399, 449, 509, 649, 724, 840, 909, 937, 990, 991, ����2"
7061025900,5295,�뱸������̽��Ͱ���,Daegu meister high school for agriculture,�뱸������,������,����2��,12842.14057,3550.477033,15,"100, 100-1, 309, 349, 399, 449, 509, 649, 724, 840, 909, 937, 990, 991, ����2"
7061026000,2325,�뱸������̽��Ͱ��ǳ�,Daegu meister high school for agriculture,�뱸������,������,����3��,12842.15748,3550.494512,15,"100, 100-1, 309, 349, 399, 449, 509, 649, 724, 840, 909, 937, 990, 991, ����2"
7061026100,2322,�Ÿű����,Sinmae Square,�뱸������,������,����1��,12842.4194,3550.4101,14,"100, 100-1, 309, 349, 399, 449, 509, 649, 724, 840, 909, 990, 991, ����2"
7061026200,3133,�Ÿű���ǳ�,Sinmae Square,�뱸������,������,����3��,12842.4225,3550.428,14,"100, 100-1, 309, 349, 399, 449, 509, 649, 724, 840, 909, 990, 991, ����2"
7061026300,1690,�ŸŽ���,Sinmae Market,�뱸������,������,����1��,12842.5438,3550.297,6,"349, 403, 609, 724, 849-1, ����2"
7061026400,1699,�Ÿ��ʵ��б��ǳ�,Sinmae Elementary School,�뱸������,������,����1��,12842.5275,3550.2351,6,"349, 403, 609, 724, 849, ����2"
7061026500,5251,�Ÿ��ʵ��б���,Sinmae Elementary School,�뱸������,������,����1��,12842.5212,3550.1928,6,"349, 403, 609, 724, 849-1, ����2"
7061026600,2379,�������б�,Siji Middle School,�뱸������,������,����1��,12842.4633,3550.0141,7,"349, 403, 609, 724, 849-1, 937, ����2"
7061026700,1660,���굵����,Gosan Public Library,�뱸������,������,����1��,12842.6537,3550.3005,14,"100, 100-1, 309, 399, 403, 449, 509, 609, 649, 840, 849-1, 909, 990, 991"
7061026800,2323,������������Ʈ��,Siji Boseong Apts,�뱸������,������,����3��,12842.7307,3550.287,14,"100, 100-1, 309, 399, 403, 449, 509, 609, 649, 840, 849, 909, 990, 991"
7061026900,5203,�̸�Ʈ�����,E-Mart Gyeongsan Branch,�뱸������,������,����1��,12843.0876,3550.1729,13,"100, 100-1, 309, 399, 449, 509, 609, 649, 840, 849-1, 909, 990, 991"
7061027100,1676,�����(4���ⱸ),Sawol Station,�뱸������,������,����1��,12843.044,3550.2027,13,"100, 100-1, 309, 399, 449, 509, 609, 649, 840, 849, 909, 990, 991"
7061027200,676,�뱸�ñ���û�ǳ�,Daegu Metropolitan Office of Education,�뱸������,������,����1����,12836.8244,3551.4055,1,����1-1
7061027300,2018,��������б��ǳ�,Namsan High School,�뱸������,������,����1����,12836.4969,3551.4132,1,��â2
7061027400,5339,ȭ���ֿ�Ÿ��ǳ�,Hwaseong Ssangyong Town,�뱸������,�߱�,�����,12836.7094,3551.8103,1,��â2
7061027500,53,ȭ������������,Hwaseong Senior Health Center ,�뱸������,������,��,12836.4484,3549.8954,3,"240, 410-1, ��â2"
7061027600,69,�ĵ�û��������,Padong Cheonggu Heights,�뱸������,������,�ĵ�,12837.1843,3548.5606,6,"240, 304, 405, 413, 449, ��â2"
7061027700,664,����4���������������;�,Suseong4gadong Community Service Center,�뱸������,������,����4����,12836.99105,3551.822659,1,����1-1
7061027800,672,ȭ���ֿ�Ÿ���1,Hwaseong Ssangyong Town,�뱸������,������,����4����,12836.8557,3551.7424,1,����1-1
7061027900,2019,��ȯ�Ǽ�,Samhwan Mansion,�뱸������,������,����1����,12836.4865,3550.9997,1,��â2
7061028000,451,��ȱ�װŸ�2,Deurangil (4) Junction,�뱸������,������,�ߵ�,12836.999,3550.4851,2,"403, 410"
7061028100,32,��ȱ�װŸ�1,Deurangil (4) Junction,�뱸������,������,Ȳ��2��,12837.0075,3550.4947,2,"403, 410-1"
7061028200,29,KT������ǳ�,KT Sangdong District Office,�뱸������,������,�λ굿,12837.0094,3550.3609,2,"403, 410-1"
7061028300,28,KT�������,KT Sangdong District Office,�뱸������,������,��,12837.0003,3550.3605,2,"403, 410"
7061028400,109,��ȱ�1,Deurangil ,�뱸������,������,��,12836.9995,3550.1972,2,"403, 410"
7061028500,108,��ȱ�2,Deurangil ,�뱸������,������,�λ굿,12837.0117,3550.1755,2,"403, 410-1"
7061028600,5102,����2��������������,Manchon 2-dong Community Service Center,�뱸������,������,����2��,12838.83183,3551.609908,6,"399, 524, 849, 909, 937, ��ȯ3-1"
7061028700,5205,��.����������ǳ�2,Former Nambu Bus Terminal,�뱸������,������,����3��,12838.9171,3551.4528,14,"100, 100-1, 309, 399, 449, 509, 609, 649, 840, 909, 939, 990, 991, ����3"
7061028800,5142,���𿪰ǳ�,Gomo Station,�뱸������,������,����2��,12840.6852,3551.5029,1,����2
7061028900,1094,��õ����,Gacheon-dong,�뱸������,������,����2��,12841.1192,3551.0846,1,����2
7061029000,5061,����õ��Ÿ���,Siji Cheonma Town,�뱸������,������,����1��,12842.4747,3550.0574,6,"349, 403, 609, 724, 849, ����2"
7061029100,68,ȭ����ũ��ǳ�,Hwaseong Park View,�뱸������,������,�ĵ�,12837.3388,3548.3983,7,"240, 304, 405, 413, 449, ��â2, ����2"
7061029200,1507,�����װŸ�2,Stadium (4) Junction,�뱸������,������,����2��,12841.1166,3549.994,3,"403, 609, 939"
7061029300,1685,�����װŸ�1,Stadium (4) Junction,�뱸������,������,����2��,12841.0941,3549.9738,3,"403, 609, 939"
7061029400,5293,�뱸��Ÿ���ǳ�,Daegu Stadium,�뱸������,������,����2��,12841.4863,3549.9582,3,"403, 609, 939"
7061029500,2471,�뱸��Ÿ����,Daegu Stadium,�뱸������,������,����2��,12841.4831,3549.9351,3,"403, 609, 939"
7061029600,1505,�뱸������̽��Ͱ��Ĺ���,Daegu Meister High School for Agriculture,�뱸������,������,����2��,12842.1108,3549.8726,4,"403, 609, 849, 939"
7061029700,1686,�뱸������̽��Ͱ��Ĺ��ǳ�,Daegu Meister High School for Agriculture,�뱸������,������,����2��,12842.10946,3549.851076,4,"403, 609, 849-1, 939"
7061029800,1680,�������2����,Sawol Boseong 2-cha,�뱸������,������,����3��,12842.8866,3550.3277,1,403
7061029900,1677,�������2���ǳ�,Sawol Boseong 2-cha,�뱸������,������,����3��,12842.94212,3550.349447,1,403
7061030100,1658,�Ÿſ�(3���ⱸ),Sinmae Station,�뱸������,������,����1��,12842.24249,3550.312436,1,937
7061030200,1659,�Ÿſ�(4���ⱸ),Sinmae Station,�뱸������,������,����1��,12842.26402,3550.331991,1,937
7061030300,1727,��õ�ֱ�ȸ�ǳ�,Sangdong Catholic Church,�뱸������,������,��,12836.5484,3549.7331,1,410-1
7061030400,387,�̷���Ʈ����,Mirae Artville,�뱸������,������,��,12836.8605,3550.0939,1,564
7061030500,388,û��ٷʿ�,Cheongbaek Daraewon,�뱸������,������,��,12836.7798,3550.0916,1,564
7061030600,82,�󵿱�1,Sangdonggyo (Bridge),�뱸������,������,��,12836.4031,3550.1128,1,��â2
7061030700,2020,�ߵ��������Ʈ�ǳ�,Jung-dong Seoul Apts,�뱸������,������,�ߵ�,12836.4679,3550.6446,1,��â2
7061030800,681,�����߾�ȸ�ߵ������ǳ�,Nonghyup Jung-dong Branch,�뱸������,������,�ߵ�,12836.6679,3550.8329,1,204
7061030900,684,�����߾�ȸ�ߵ�������,Nonghyup Jung-dong Branch,�뱸������,������,�ߵ�,12836.6799,3550.821987,1,204
7061031000,682,�ߵ�ġ�ȼ��Ͱǳ�,Jung-dong Police Operations Center,�뱸������,������,�ߵ�,12836.5098,3550.8433,1,204
7061031100,1502,�Ÿ��¼�����Ʈ,Sinmae Taeseong Apts,�뱸������,������,����1��,12842.33349,3550.084212,1,937
7061031200,1501,�Ÿ��¼�����Ʈ�ǳ�,Sinmae Taeseong Apts,�뱸������,������,����1��,12842.3462,3550.108,1,937
7061031300,5063,���������б��ǳ�,Deokwon High School,�뱸������,������,����1��,12842.3163,3549.7994,8,"349, 403, 609, 724, 849, 937, 939, ����2"
7061031400,5202,���������б���,Deokwon High School,�뱸������,������,����1��,12842.284,3549.7936,7,"349, 403, 609, 724, 937, 939, ����2"
7061032200,1681,�����1,Samdeok-dong,�뱸������,������,����2��,12840.7058,3549.9996,1,403
7061032300,1510,�����2,Samdeok-dong,�뱸������,������,����2��,12840.7139,3550.0211,1,403
7061032500,1098,�����Ա�,Gomo-dong,�뱸������,������,����2��,12840.4218,3550.809,3,"����2, ����3, ����3-1"
7061032600,1099,��������Ʈ,Oseong Apts,�뱸������,������,����2��,12840.4365,3550.8537,3,"����2, ����3, ����3-1"
7061032700,5340,���������,Daedeok-maeul,�뱸������,������,����2��,12840.1487,3549.7815,2,"403, ����3-1"
7061032800,1511,��������ǳ�,Daedeok-maeul,�뱸������,������,����2��,12840.0851,3549.7801,2,"403, ����3"
7061033300,5,�θ����ͳ������ǳ�,Duribong Tunnel,�뱸������,������,Ȳ��1��,12838.5435,3550.6215,2,"234, 425"
7061033500,6,�θ����ͳ�����,Duribong Tunnel,�뱸������,������,Ȳ��1��,12838.52438,3550.685588,2,"234, 425"
7061033600,1086,�θ����ͳ��Ա��ǳ�,Duribong Tunnel,�뱸������,������,����3��,12838.9985,3550.7871,2,"234, 425"
7061033700,1252,�θ����ͳ��Ա�,Duribong Tunnel,�뱸������,������,����3��,12838.9405,3550.8246,2,"234, 425"
7061033800,522,���� �뱸���ΰǳ�,Daegu Young Korean Academy,�뱸������,������,����2��,12838.3955,3551.6824,3,"323-1, 413, ����1-1"
7061033900,5615,����1��������������,Manchon1-dong Community Service Center,�뱸������,������,����1��,12838.38205,3551.965972,2,"524, 937"
7061034200,78,����2�������������;�,Beommul2dong Community Service Center,�뱸������,������,����2��,12838.6982,3549.030752,1,814
7061034300,79,����2�������������Ͱǳ�,Beommul2dong Community Service Center,�뱸������,������,����1��,12838.71589,3549.02169,1,814
7061034400,77,������������������,Beommul Woobang Mijin Heights,�뱸������,������,����2��,12838.8412,3548.9437,1,814
7061034500,9095,�����ʵ��б���,Seongdong Elementary School,�뱸������,������,Ȳ��1��,12837.97668,3550.431635,6,"100, 234, 349, ����3-1, ����4, ��ȯ3"
7061034600,9251,Ȳ�ݳװŸ�2,Hwanggeum (4) Junction,�뱸������,������,�λ굿,12837.42745,3550.326864,5,"204, 814, ����3, ����1-1, ����3-1"
7061034700,356,���Ʈ������������ǳ�,Daewoo Trump World Suseong,�뱸������,������,����1��,12837.4387,3550.112488,5,"204, 814, 8140, ����1, ����3"
7061034800,99,�������ǳ�,Suseongmot,�뱸������,������,�λ굿,12837.0036,3549.5774,2,"401, 410-1"
7061034900,2067,�뱸���࿪(1���ⱸ),Daegu Bank Station,�뱸������,������,����4����,12836.7593,3551.5988,9,"309, 403, 609, 649, 840, 939, 990, 991, ����2"
7061035000,789,������Ʈ��Ÿ�,Woobang Apts (3) Junction,�뱸������,������,����3��,12839.4016,3550.973,2,"234, 425"
7061035100,792,��û�ʵ��б���,Daecheong Elementary School,�뱸������,������,����3��,12839.1319,3551.0354,2,"234, 425"
7061035200,1623,�Ҽ����߰ǳ�,Soseon Girls' Middle School,�뱸������,������,����3��,12839.1317,3551.12589,2,"234, 425"
7061035300,795,����ž����Ʈ(����),Woobang Kumtop Apts,�뱸������,������,����3��,12839.176,3551.2689,2,"234, 425"
7061035600,59,2�����ڿ��Ǽǰǳ�,2-cha Daejayeon Mansion,�뱸������,������,�ĵ�,12837.0988,3548.6652,6,"240, 304, 405, 413, 449, ��â2"
7061035700,997,�ұ��ѹ溴����1,Buddhist Oriental Medical,�뱸������,������,�λ굿,12837.45716,3549.462986,1,410-1
7061035800,2071,�뱸���࿪(2���ⱸ),Daegu Bank Station,�뱸������,������,����1����,12836.7626,3551.5819,9,"309, 403, 609, 649, 840, 939, 990, 991, ����2"
7061035900,683,�ߵ�ġ�ȼ��;�,Jung-dong Police Operations Center,�뱸������,������,�ߵ�,12836.5109,3550.8366,1,204
7061036000,1506,������������Ұǳ�,Gosan Water Purification Plant,�뱸������,������,����2��,12841.9288,3549.8955,4,"403, 609, 849-1, 939"
7061036200,1503,�����ʵ��б��ǳ�,Uksu Elementary School,�뱸������,������,����1��,12842.4325,3549.9112,7,"349, 403, 609, 724, 849, 937, ����2"
7061036300,9154,�������(1���ⱸ),Grand Park Station,�뱸������,������,����2��,12840.82554,3550.566431,18,"100, 100-1, 309, 349, 399, 449, 509, 609, 649, 724, 840, 849, 909, 937, 939, 990, 991, ����3-1"
7061036400,9153,�������(5���ⱸ),Grand Park Station,�뱸������,������,����2��,12840.88728,3550.527184,18,"100, 100-1, 309, 349, 399, 449, 509, 609, 649, 724, 840, 849-1, 909, 937, 939, 990, 991, ����3"
7061036700,521,���� �뱸���ξ�,Daegu Young Korean Academy,�뱸������,������,����2��,12838.3964,3551.6725,2,"413, ����1"
7061036800,525,��Ʈ���ȷ���2,MetroPalace,�뱸������,������,����1��,12838.2361,3552.165,3,"425, 937, ����1"
7061038000,1678,�����(����),Sawol-dong,�뱸������,������,����3��,12842.8424,3550.4867,1,403
7061038100,671,�����¿����þӾ�,Suseong Taeyoung Dessian,�뱸������,������,����4����,12837.077,3551.7769,2,"410-1, ����1"
7061038200,9148,�����ʵ��б��ǳ�,Dongseong Elementary School,�뱸������,������,����2.3����,12836.8176,3551.224433,3,"413, ����2, ����4"
7061038500,1095,���𿪾�,Gomo Station,�뱸������,������,����2��,12840.6898,3551.5188,1,����2
7061038600,5227,��������,Palhyeon-maeul,�뱸������,������,����2��,12840.1964,3552.0254,1,����2
7061038700,524,��Ʈ���ȷ���1,MetroPalace,�뱸������,������,����1��,12838.2461,3552.1735,3,"425, 937, ����1-1"
